time,ret,std,label
2013-03-12,-0.0145557333756,0.00803037963425,bear
2013-03-13,-0.0108460698371,0.00858376816781,bear
2013-03-14,0.00278559140223,0.00372498463723,intermediate
2013-03-15,0.00207023541132,0.00589970138729,intermediate
2013-03-18,-0.0145912555072,0.00687180782241,bear
2013-03-19,0.00886509473561,0.00784259807971,intermediate
2013-03-20,0.0328381413692,0.0088738091415,bull
2013-03-21,0.00189373369504,0.0153459794247,intermediate
2013-03-22,0.00126126363214,0.0153919936493,intermediate
2013-03-25,-0.00195525459374,0.015438893699,intermediate
2013-03-26,-0.0147067682269,0.0126317088978,bear
2013-03-27,0.00339873683051,0.0156773351425,intermediate
2013-03-28,-0.0331561518571,0.00657882934218,bear
2013-03-29,-0.00169749990956,0.0135995037886,intermediate
2013-04-01,-0.000767002032087,0.0131971772463,intermediate
2013-04-02,-0.00272554698709,0.013343015768,intermediate
2013-04-03,-0.00114166587349,0.0132477558482,intermediate
2013-04-08,-0.00441472067581,0.0126465322418,intermediate
2013-04-09,0.00661318673818,0.00131105979684,intermediate
2013-04-10,-0.00148924845821,0.00377776977778,intermediate
2013-04-11,-0.00309534702244,0.00379945467107,intermediate
2013-04-12,-0.00606445709136,0.00384284698321,intermediate
2013-04-15,-0.0104501333164,0.00441629231326,bear
2013-04-16,0.00911815912023,0.00564884704806,intermediate
2013-04-17,-0.000227726517704,0.00651481059681,intermediate
2013-04-18,0.00245386635323,0.00656924999817,intermediate
2013-04-19,0.0276235226069,0.00678012814912,bull
2013-04-22,-0.00132730058395,0.0126398316773,intermediate
2013-04-23,-0.0323477201852,0.0106833806385,bear
2013-04-24,0.018206463133,0.0190491069366,bull
2013-04-25,-0.0114217209619,0.0205232010105,bear
2013-04-26,-0.0077640049927,0.021321440896,bear
2013-05-02,0.00108619675249,0.0163105097213,intermediate
2013-05-03,0.0171034396931,0.0165037689512,bull
2013-05-06,0.0133265988188,0.0123018605401,bull
2013-05-07,0.0016439701538,0.0112395097766,intermediate
2013-05-08,0.00509469314222,0.00900327408202,intermediate
2013-05-09,-0.00592702071214,0.00643858357255,intermediate
2013-05-10,0.0050662587352,0.00823049777931,intermediate
2013-05-13,-0.00428729005819,0.0062175679995,intermediate
2013-05-14,-0.0146059257808,0.00463314008811,bear
2013-05-15,0.00534887265999,0.0074227683358,intermediate
2013-05-16,0.0179175692088,0.00747822845161,bull
2013-05-17,0.0155625890451,0.0108555041531,bull
2013-05-20,0.00668094542919,0.0121989383332,intermediate
2013-05-21,0.00199388959009,0.0114786753101,intermediate
2013-05-22,0.00151343488729,0.00615030201984,intermediate
2013-05-23,-0.0136096226887,0.00682273043905,bear
2013-05-24,0.00521064472397,0.00947454691896,intermediate
2013-05-27,0.000902296451723,0.00724752989259,intermediate
2013-05-28,0.0172229757851,0.00657677541046,bull
2013-05-29,-0.000813450197197,0.00986754138367,intermediate
2013-05-30,-0.00225994277328,0.00994576920376,intermediate
2013-05-31,-0.0112660816742,0.00704628865562,bear
2013-06-03,-0.00148585699071,0.00924415728936,intermediate
2013-06-04,-0.0142950626575,0.0092859207719,bear
2013-06-05,-0.00191282039682,0.00561787496762,intermediate
2013-06-06,-0.0129447384699,0.00542794008597,bear
2013-06-07,-0.0172832517717,0.00554090040814,bear
2013-06-13,-0.0345630900111,0.00659081282354,bear
2013-06-14,0.00707371909043,0.0105520189903,intermediate
2013-06-17,-0.00511366011486,0.0141663609305,intermediate
2013-06-18,0.00578860396754,0.0137660728719,intermediate
2013-06-19,-0.00733626947224,0.0155826306158,intermediate
2013-06-20,-0.0335973571089,0.0149991265311,bear
2013-06-21,-0.00175752083556,0.0146427446169,intermediate
2013-06-24,-0.065132071078,0.0133587223733,bear
2013-06-25,-0.00272202240413,0.0259968238076,intermediate
2013-06-26,0.00109098975212,0.0244591012335,intermediate
2013-06-27,-0.00336678953489,0.0256789454435,intermediate
2013-06-28,0.0177015988266,0.0254230227847,bull
2013-07-01,0.0060724875658,0.0283750700748,intermediate
2013-07-02,0.00368909061394,0.00774140843943,intermediate
2013-07-03,-0.00815510250291,0.00706365106645,bear
2013-07-04,0.00849724788382,0.00884134776069,intermediate
2013-07-05,0.00268627170057,0.00834161643366,intermediate
2013-07-08,-0.0289155955485,0.00572175974888,bear
2013-07-09,-0.000681333072489,0.0133947378376,intermediate
2013-07-10,0.027780799262,0.0129716898951,bull
2013-07-11,0.0453218907973,0.018276861687,bull
2013-07-12,-0.0220979002908,0.0254672249933,bear
2013-07-15,0.0138423590376,0.0284923862364,bull
2013-07-16,0.00430307757778,0.0231637152766,intermediate
2013-07-17,-0.0150472069092,0.0226624818099,bear
2013-07-18,-0.0164506696469,0.0238342817951,bear
2013-07-19,-0.0249546533494,0.0137414862422,bear
2013-07-22,0.00498548586482,0.0143973497039,intermediate
2013-07-23,0.028792589843,0.0119855019989,bull
2013-07-24,-0.00733987592159,0.0193433183086,intermediate
2013-07-25,-0.00487271185586,0.0187419229425,intermediate
2013-07-26,-0.00621933191568,0.0176177344394,intermediate
2013-07-29,-0.0219124174185,0.0135872336194,bear
2013-07-30,0.00614751058566,0.0167258834317,intermediate
2013-07-31,0.00147010624613,0.00894827942664,intermediate
2013-08-01,0.0233892836726,0.00952504249767,bull
2013-08-02,0.00114570272756,0.0148606360378,intermediate
2013-08-05,0.0136334055301,0.0144741568339,bull
2013-08-06,0.00676964930635,0.00842522819762,intermediate
2013-08-07,-0.00546448252588,0.00838435573382,intermediate
2013-08-08,-0.00211720359028,0.00998295873331,intermediate
2013-08-09,0.00431524297004,0.00675777827649,intermediate
2013-08-12,0.0287921969345,0.00672204802485,bull
2013-08-13,0.00255085014848,0.0119932029587,intermediate
2013-08-14,-0.0039838591485,0.0120896877154,intermediate
2013-08-15,-0.0119766167032,0.0118300169919,bear
2013-08-16,-0.00695329372622,0.0136808513419,intermediate
2013-08-19,0.011247172432,0.0143453523621,bull
2013-08-20,-0.00800594102847,0.00805040533816,bear
2013-08-21,-0.00169163077113,0.0080106304725,intermediate
2013-08-22,-0.0022152571227,0.00806012657099,intermediate
2013-08-23,-0.00722656102047,0.0068571360117,intermediate
2013-08-26,0.0209089131712,0.00690114081855,bull
2013-08-27,0.00222705572283,0.010589085534,intermediate
2013-08-28,-0.00557718140302,0.00972956826369,intermediate
2013-08-29,-0.00401466237707,0.0101705544551,intermediate
2013-08-30,-0.00185694179601,0.0103305929604,intermediate
2013-09-02,0.00266107850808,0.00964878309063,intermediate
2013-09-03,0.0146376885335,0.00328947977778,bull
2013-09-04,-0.00168635000112,0.0072824378753,intermediate
2013-09-05,-0.00372667241045,0.00670486540548,intermediate
2013-09-06,0.00670126694613,0.00665444187874,intermediate
2013-09-09,0.0345623619152,0.00654043892759,bull
2013-09-10,0.0141131231198,0.013861053661,bull
2013-09-11,0.00328708361138,0.0138282398961,intermediate
2013-09-12,0.00963579247775,0.0131127320591,intermediate
2013-09-13,-0.00733212548451,0.01103929038,intermediate
2013-09-16,-0.0040739370831,0.0138721715583,intermediate
2013-09-17,-0.0205940062887,0.0080539642802,bear
2013-09-18,0.00242143965416,0.0102502261542,intermediate
2013-09-23,0.0153607866637,0.0101354688283,bull
2013-09-24,-0.0112233399973,0.0117971000685,bear
2013-09-25,-0.00612821724103,0.0121893639419,intermediate
2013-09-26,-0.0186828750187,0.0122322247013,bear
2013-09-27,0.00457360863064,0.0117282288417,intermediate
2013-09-30,0.00568090150633,0.0119799636978,intermediate
2013-10-08,0.0134513314561,0.00930416989464,bull
2013-10-09,0.00495017951969,0.0111399228497,intermediate
2013-10-10,-0.00990728572295,0.0108424187653,bear
2013-10-11,0.0158966877085,0.00756947062486,bull
2013-10-14,0.00181411121899,0.00903007666154,intermediate
2013-10-15,-0.00201223560164,0.00918968907824,intermediate
2013-10-16,-0.0189370276169,0.00848089121712,bear
2013-10-17,-0.00326431497548,0.0116811638839,intermediate
2013-10-18,0.00514435482977,0.0111431980268,intermediate
2013-10-21,0.0184078304224,0.0082888294281,bull
2013-10-22,-0.0102615229138,0.0121535260619,bear
2013-10-23,-0.0112746448553,0.0128374310724,bear
2013-10-24,-0.00744895307582,0.0110279026069,intermediate
2013-10-25,-0.0135988787623,0.0113781599628,bear
2013-10-28,-0.000735001566454,0.0117879910435,intermediate
2013-10-29,0.00242177162529,0.00442867766736,intermediate
2013-10-30,0.014684608217,0.00610294884525,bull
2013-10-31,-0.0140491160432,0.00957168204162,bear
2013-11-01,0.00475503916694,0.0107602757652,intermediate
2013-11-04,-0.00201331913631,0.00929530358461,intermediate
2013-11-05,0.00141062991633,0.0093682289321,intermediate
2013-11-06,-0.0126773776416,0.00934969969393,bear
2013-11-07,-0.00542904324349,0.00754756782742,intermediate
2013-11-08,-0.0138838095197,0.00599834849674,bear
2013-11-11,0.00291964695868,0.00594195641113,intermediate
2013-11-12,0.0102705767911,0.00693469812546,intermediate
2013-11-13,-0.0215611306995,0.00923332677994,bear
2013-11-14,0.00618750233585,0.0113828644021,intermediate
2013-11-15,0.0201348435075,0.0123150779207,bull
2013-11-18,0.0328361288833,0.0138429600851,bull
2013-11-19,-0.00697412824496,0.0180776547386,intermediate
2013-11-20,0.0049129843907,0.0192243232449,intermediate
2013-11-21,-0.00577075184232,0.013730719647,intermediate
2013-11-22,-0.00495942012757,0.0153765632791,intermediate
2013-11-25,-0.00407467347657,0.0150234866736,intermediate
2013-11-26,-0.000294825768065,0.00425168084762,intermediate
2013-11-27,0.0111978075798,0.0039489494536,intermediate
2013-11-28,0.0101172865079,0.00627587918351,intermediate
2013-11-29,-9.2667689632e-05,0.00693256717516,intermediate
2013-12-02,-0.00807901804564,0.00612608559561,bear
2013-12-03,0.00983619073281,0.00721247818863,intermediate
2013-12-04,0.013095227227,0.00753880300934,bull
2013-12-05,-0.00283449172399,0.00790064577388,intermediate
2013-12-06,-0.00635107023029,0.00791336610142,intermediate
2013-12-09,-0.000622806610135,0.00866549459351,intermediate
2013-12-10,0.00107977411897,0.00751732749917,intermediate
2013-12-11,-0.0166480553741,0.00659690406754,bear
2013-12-12,-0.00122569157444,0.0062974139637,intermediate
2013-12-13,-0.00104069448242,0.00644310212986,intermediate
2013-12-16,-0.0164204771627,0.00652933754809,bear
2013-12-17,-0.0056727999455,0.00794805775497,intermediate
2013-12-18,0.000900616104318,0.00700327417848,intermediate
2013-12-19,-0.0105015499755,0.00624730063117,bear
2013-12-20,-0.0223910543021,0.00631940865295,bear
2013-12-23,0.00152626706704,0.00811446263621,intermediate
2013-12-24,0.001612664068,0.00878367330488,intermediate
2013-12-25,0.00706637624294,0.00949613995769,intermediate
2013-12-26,-0.0170274408424,0.0106166192951,bear
2013-12-27,0.0164965643738,0.0116230360601,bull
2013-12-30,-0.00125343053366,0.0109381470539,intermediate
2013-12-31,0.0122889716655,0.011015156422,bull
2014-01-02,-0.00288346308004,0.0118561854572,intermediate
2014-01-03,-0.0137265529852,0.0119277668245,bear
2014-01-06,-0.022825657131,0.0109325272236,bear
2014-01-07,-0.000125530685605,0.0119081455491,intermediate
2014-01-08,0.00165787844758,0.0120001907667,intermediate
2014-01-09,-0.00879250500279,0.00930779396804,bear
2014-01-10,-0.00780062393281,0.00900662685757,bear
2014-01-13,-0.00520905196623,0.00865859548479,intermediate
2014-01-14,0.00878377831546,0.00414447082626,intermediate
2014-01-15,-0.00174344223994,0.00662394325236,intermediate
2014-01-16,0.0012521489015,0.006354589525,intermediate
2014-01-17,-0.0151353196625,0.00574970968484,bear
2014-01-20,-0.00569557411295,0.0078603404317,intermediate
2014-01-21,0.00965923896071,0.00789730784425,intermediate
2014-01-22,0.0256010595202,0.00815133067485,bull
2014-01-23,-0.00528546707264,0.0138752892855,intermediate
2014-01-24,0.00599506622346,0.0142929804779,intermediate
2014-01-27,-0.0131292561324,0.0115041275952,bear
2014-01-28,0.00176299113073,0.0132712509797,intermediate
2014-01-29,0.00347629239605,0.0130392465553,intermediate
2014-01-30,-0.0111604060025,0.00694457402222,bear
2014-02-07,0.00374680305844,0.00792435938122,intermediate
2014-02-10,0.0249380707609,0.0074742681718,bull
2014-02-11,0.00799584856851,0.0115935813283,intermediate
2014-02-12,0.00262772049551,0.0115616444122,intermediate
2014-02-13,-0.0051382302698,0.0116006610317,intermediate
2014-02-14,0.00658764112273,0.00999665083977,intermediate
2014-02-17,0.00713221443732,0.00988514778868,intermediate
2014-02-18,-0.0125332473905,0.00485257704613,bear
2014-02-19,0.011110608229,0.00754060436185,intermediate
2014-02-20,-0.00914333866052,0.00884244985893,bear
2014-02-21,-0.00998611853072,0.00955410546953,bear
2014-02-24,-0.0222184576597,0.0097846915863,bear
2014-02-25,-0.0258860029058,0.0108779309909,bear
2014-02-26,0.00238078049655,0.0129657136567,intermediate
2014-02-27,-0.00430472233096,0.010114844988,intermediate
2014-02-28,0.0117055842542,0.0106519273011,bull
2014-03-03,0.00468003470045,0.0143613145773,intermediate
2014-03-04,-0.00246478321751,0.0128616039447,intermediate
2014-03-05,-0.00931937612741,0.00566413702687,bear
2014-03-06,0.0044814724077,0.00735339892821,intermediate
2014-03-07,-0.00240077795089,0.0071474893407,intermediate
2014-03-10,-0.0329251571126,0.00520824369728,bear
2014-03-11,0.00512191673256,0.0129568464186,intermediate
2014-03-12,0.00238701916534,0.0139814937887,intermediate
2014-03-13,0.0122728789684,0.0143731404383,bull
2014-03-14,-0.00808947165164,0.0156464770527,bear
2014-03-17,0.00933446452275,0.0157600412117,intermediate
2014-03-18,-0.0021355575035,0.0070242707876,intermediate
2014-03-19,-0.00811603993584,0.00742340750645,bear
2014-03-20,-0.0160336896513,0.00861965588758,bear
2014-03-21,0.0337650226908,0.00842233253361,bull
2014-03-24,0.00841778604119,0.0173099707337,intermediate
2014-03-25,-0.00113658807429,0.0172505046546,intermediate
2014-03-26,-0.00166838414656,0.0171934797965,intermediate
2014-03-27,-0.00704565514458,0.0165112118427,intermediate
2014-03-28,-0.00175409480685,0.0145298209437,intermediate
2014-03-31,-0.0025400168458,0.00501240965152,intermediate
2014-04-01,0.00779494667558,0.00215547676016,intermediate
2014-04-02,0.00784198568648,0.00484311862692,intermediate
2014-04-03,-0.00694975246843,0.00596212373888,intermediate
2014-04-04,0.00932001128753,0.00593676203008,intermediate
2014-04-08,0.0230534923728,0.00657304483702,bull
2014-04-09,0.000709358261687,0.00950460064131,intermediate
2014-04-10,0.015785637995,0.00997761184905,bull
2014-04-11,-0.00127190028902,0.0106290023885,intermediate
2014-04-14,-0.000892616063,0.00912738898209,intermediate
2014-04-15,-0.0172590543859,0.0100404709428,bear
2014-04-16,0.00122934405134,0.0104715204095,intermediate
2014-04-17,-0.00354198520254,0.010486437392,intermediate
2014-04-18,-0.000121369370296,0.00663104541667,intermediate
2014-04-21,-0.0171040210823,0.00675261943284,bear
2014-04-22,0.00437590531947,0.00816932144682,intermediate
2014-04-23,-0.000686831044253,0.00748050461335,intermediate
2014-04-24,-0.00175885176893,0.00729924017314,intermediate
2014-04-25,-0.0103930298578,0.00732786024703,bear
2014-04-28,-0.0153225249511,0.00764910331175,bear
2014-04-29,0.010535977662,0.00710436876499,intermediate
2014-04-30,0.000213140284645,0.00889086052629,intermediate
2014-05-05,-0.000984531715485,0.00895537378517,intermediate
2014-05-06,0.000648583465964,0.0089881001058,intermediate
2014-05-07,-0.00931653029749,0.00827528409614,bear
2014-05-08,-0.00082412245105,0.00630871509065,intermediate
2014-05-09,-0.000866973901062,0.00368360099433,intermediate
2014-05-12,0.0213786125003,0.00357444214546,bull
2014-05-13,-0.00247484922581,0.0102118373441,intermediate
2014-05-14,-0.00104385271604,0.0103819912806,intermediate
2014-05-15,-0.0131598251454,0.00909290152388,bear
2014-05-16,0.000638746474809,0.0112716784238,intermediate
2014-05-19,-0.0141026332481,0.0112440913315,bear
2014-05-20,2.83625049669e-06,0.00629245173143,intermediate
2014-05-21,0.0094406501199,0.00664071467041,intermediate
2014-05-22,-0.00221594714089,0.00897292719461,intermediate
2014-05-23,0.00815508823124,0.00755711796804,intermediate
2014-05-26,0.0037406808384,0.00847464873626,intermediate
2014-05-27,-0.00421187097,0.00450320502743,intermediate
2014-05-28,0.0102811303582,0.00543729773794,intermediate
2014-05-29,-0.00659900813178,0.00564346285485,intermediate
2014-05-30,0.000667938247969,0.00665806699301,intermediate
2014-06-03,-0.00297250042695,0.00597357705976,intermediate
2014-06-04,-0.0102941429001,0.00591039158506,bear
2014-06-05,0.0106303330781,0.00705122313007,intermediate
2014-06-06,-0.00761400420209,0.00717108314753,bear
2014-06-09,8.52576420876e-05,0.0073193433167,intermediate
2014-06-10,0.0122439402231,0.00728180981699,bull
2014-06-11,-0.000209175008977,0.00918438310064,intermediate
2014-06-12,-0.00335369319912,0.00741782054008,intermediate
2014-06-13,0.0103336695225,0.00661694555681,intermediate
2014-06-16,0.00735507199067,0.00624555978881,intermediate
2014-06-17,-0.0102294367023,0.00605001621702,bear
2014-06-18,-0.0043333474281,0.00739969936757,intermediate
2014-06-19,-0.0153203188113,0.00768814633472,bear
2014-06-20,0.00410942131724,0.00989214600899,intermediate
2014-06-23,-0.000862234758764,0.00850019805698,intermediate
2014-06-24,0.00508863900919,0.00683912023121,intermediate
2014-06-25,-0.00562902692524,0.00736744737646,intermediate
2014-06-26,0.00748733759941,0.00745792160996,intermediate
2014-06-27,0.000535427919005,0.00470078982761,intermediate
2014-06-30,0.00664959985353,0.00460228832213,intermediate
2014-07-01,-3.04910303273e-05,0.0048621336741,intermediate
2014-07-02,0.00306799999951,0.00481673490476,intermediate
2014-07-03,0.00420450824674,0.00307407577851,intermediate
2014-07-04,-0.000511060760373,0.00244815763976,intermediate
2014-07-07,-0.00125628214911,0.00267439515336,intermediate
2014-07-08,0.00177101206031,0.00214179641812,intermediate
2014-07-09,-0.0146159244885,0.00207257683804,bear
2014-07-10,-0.00286722110194,0.00655156179862,intermediate
2014-07-11,0.00252509672033,0.00575700786585,intermediate
2014-07-14,0.0108277059785,0.00618409500242,intermediate
2014-07-15,0.00122015025607,0.00833648284384,intermediate
2014-07-16,-0.00139425001568,0.00830971068229,intermediate
2014-07-17,-0.0064287863325,0.00477501110508,intermediate
2014-07-18,0.00336603495158,0.00564384707139,intermediate
2014-07-21,0.000902407929274,0.00568871138449,intermediate
2014-07-22,0.011666007327,0.00334115548298,intermediate
2014-07-23,0.00273702698092,0.00597251166886,intermediate
2014-07-24,0.0175158133355,0.00578072958789,bull
2014-07-25,0.0103001888346,0.00633452907042,intermediate
2014-07-28,0.0276177774652,0.0060894531281,bull
2014-07-29,0.00358462905342,0.00829204638493,intermediate
2014-07-30,-0.0040759270394,0.0093084193518,intermediate
2014-07-31,0.0121940201731,0.0109669205128,bull
2014-08-01,-0.00886043365147,0.0105313802668,bear
2014-08-04,0.0192684205043,0.0129138891672,bull
2014-08-05,-0.00225060169682,0.0102971791966,intermediate
2014-08-06,-0.00271681938125,0.0106505736157,intermediate
2014-08-07,-0.0153858930984,0.0104759155442,bear
2014-08-08,0.00174230059467,0.0116547795182,intermediate
2014-08-11,0.0145707353082,0.0111659592091,bull
2014-08-12,-0.00362123734507,0.00960467793381,intermediate
2014-08-13,0.000891490187763,0.00966133028919,intermediate
2014-08-14,-0.00954046548049,0.00964702942249,bear
2014-08-15,0.00993336789634,0.00796243243039,intermediate
2014-08-18,0.00611181628939,0.00878604695816,intermediate
2014-08-19,0.000173510140039,0.00690079140868,intermediate
2014-08-20,-0.00380136834322,0.00657892558066,intermediate
2014-08-21,-0.00485303628938,0.00692635285679,intermediate
2014-08-22,0.00459261400642,0.00570289169952,intermediate
2014-08-25,-0.00945181681892,0.00437012694894,bear
2014-08-26,-0.00811450582855,0.00475120560793,bear
2014-08-27,0.00171117481631,0.00491368405951,intermediate
2014-08-28,-0.006851957685,0.00549202894911,intermediate
2014-08-29,0.0113660459214,0.00566612093534,intermediate
2014-09-01,0.00712004574322,0.00785522199215,intermediate
2014-09-02,0.0131272293266,0.00761751192381,bull
2014-09-03,0.00933963483106,0.00723774259703,intermediate
2014-09-04,0.00732294295155,0.00712472721118,intermediate
2014-09-05,0.00940446574363,0.00232155089674,intermediate
2014-09-09,-0.00174367889228,0.00215936231083,intermediate
2014-09-10,-0.00506928540573,0.00498303956326,intermediate
2014-09-11,-0.00405981360031,0.00606452645128,intermediate
2014-09-12,0.00622221011122,0.00600723374133,intermediate
2014-09-15,-0.000641742936694,0.00579413707999,intermediate
2014-09-16,-0.0195061762257,0.00396853068979,bear
2014-09-17,0.00505736207817,0.008432005096,intermediate
2014-09-18,0.00313618493894,0.00925473040243,intermediate
2014-09-19,0.0067762874594,0.00947058260568,intermediate
2014-09-22,-0.0193102741764,0.00955898395891,bear
2014-09-23,0.00857793769291,0.0120081307487,intermediate
2014-09-24,0.0175346840659,0.0102392095874,bull
2014-09-25,-0.00199186063724,0.0122785140422,intermediate
2014-09-26,0.000160020089017,0.0124656950182,intermediate
2014-09-29,0.00448122574203,0.0122717951117,intermediate
2014-09-30,0.0011650107879,0.00692343918793,intermediate
2014-10-08,0.0108612129894,0.00695327622104,intermediate
2014-10-09,0.00136873901001,0.00447935257333,intermediate
2014-10-10,-0.00599329546051,0.00390493714494,intermediate
2014-10-13,-0.00455602943223,0.00545814967376,intermediate
2014-10-14,-0.00359336380088,0.00593724023219,intermediate
2014-10-15,0.00712962571985,0.00614323920772,intermediate
2014-10-16,-0.00776910918295,0.00481503040179,bear
2014-10-17,-0.0012191767055,0.00523597852817,intermediate
2014-10-20,0.00527117527539,0.00502622031462,intermediate
2014-10-21,-0.00867258235171,0.00553837563154,bear
2014-10-22,-0.00627976673498,0.00648293643633,intermediate
2014-10-23,-0.00920894047636,0.0051878733199,bear
2014-10-24,-0.00221589611124,0.00543780660494,intermediate
2014-10-27,-0.00934775530653,0.00534895296218,bear
2014-10-28,0.0199758921577,0.00270148784266,bull
2014-10-29,0.0142472305828,0.0110050149636,bull
2014-10-30,0.00712740646426,0.0121896004882,intermediate
2014-10-31,0.0160262396791,0.0106551290642,bull
2014-11-03,0.00169751332417,0.0103506852736,intermediate
2014-11-04,-9.43191797553e-05,0.00655114517839,intermediate
2014-11-05,-0.00368180912872,0.00646916994887,intermediate
2014-11-06,0.00107077291522,0.00685937401723,intermediate
2014-11-07,-0.00160499095081,0.00677233527799,intermediate
2014-11-10,0.0250179994519,0.00193924404673,bull
2014-11-11,-0.00251539960322,0.0105586559967,intermediate
2014-11-12,0.0134206965014,0.0107946843648,bull
2014-11-13,-0.00522846233529,0.0106356739713,intermediate
2014-11-14,0.000217414347452,0.0116018243976,intermediate
2014-11-17,-0.00514066643572,0.0113895855407,intermediate
2014-11-18,-0.0101240096961,0.00693021343439,bear
2014-11-19,-0.00198385607694,0.00808731012109,intermediate
2014-11-20,-2.75973709218e-06,0.00349697051598,intermediate
2014-11-21,0.0182250071371,0.00386973870103,bull
2014-11-24,0.025415233827,0.009641773459,bull
2014-11-25,0.0132190905162,0.0133093420602,bull
2014-11-26,0.0141107125859,0.0105314961647,bull
2014-11-27,0.0111657517753,0.00830265593643,intermediate
2014-11-28,0.0197894537239,0.00504693531543,bull
2014-12-01,0.00401239789114,0.00519501778872,intermediate
2014-12-02,0.0363838045397,0.00510017687643,bull
2014-12-03,0.0146971568463,0.0109044437005,bull
2014-12-04,0.0449682616246,0.0108748552208,bull
2014-12-05,0.00668366204161,0.0148107933847,intermediate
2014-12-08,0.04020169933,0.0163938512539,bull
2014-12-09,-0.0452617915763,0.0150779381249,bear
2014-12-10,0.0354775776612,0.0322377440289,bull
2014-12-11,-0.0118628716491,0.0335952473807,bear
2014-12-12,0.00332783705328,0.031564124798,intermediate
2014-12-15,0.00737560229263,0.0315578795703,intermediate
2014-12-16,0.0261594852035,0.0264179384029,bull
2014-12-17,0.0172164479089,0.0168384687875,bull
2014-12-18,-0.00428746137125,0.0128878228494,intermediate
2014-12-19,0.0110177069114,0.0106652163261,intermediate
2014-12-22,0.00334983282291,0.0101396786572,intermediate
2014-12-23,-0.0203935802059,0.0105849825949,bear
2014-12-24,-0.0290181784664,0.0130672692624,bear
2014-12-25,0.0318251361195,0.0148293637791,bull
2014-12-26,0.0326088599442,0.0219149758423,bull
2014-12-29,0.00295307762886,0.0256040802145,intermediate
2014-12-30,0.000682622709133,0.025605577941,intermediate
2014-12-31,0.021447524869,0.0229015901109,bull
2015-01-05,0.0302970280417,0.0137309389288,bull
2015-01-06,-0.000143334178391,0.0134314095401,intermediate
2015-01-07,0.000648135220233,0.0124650709699,intermediate
2015-01-08,-0.0232544149125,0.0127941705336,bear
2015-01-09,-0.00344282556944,0.0187134890924,intermediate
2015-01-12,-0.00944853777312,0.017132436274,bear
2015-01-13,-0.000101012960902,0.00881226984928,intermediate
2015-01-14,-0.00340426321601,0.00881899255035,intermediate
2015-01-15,0.0284397925869,0.00823472786464,bull
2015-01-16,0.00879612295058,0.0133606992395,intermediate
2015-01-19,-0.080080602299,0.0131844117621,bear
2015-01-20,0.0121789356344,0.0370972555446,bull
2015-01-21,0.0440208438769,0.038018045062,bull
2015-01-22,0.00519249434103,0.0432425390427,intermediate
2015-01-23,0.00123947599346,0.0414338669784,intermediate
2015-01-26,0.00995263129863,0.0411501393466,bull
2015-01-27,-0.00904549668756,0.0152316503346,bear
2015-01-28,-0.0138983553414,0.0179979999185,bear
2015-01-29,-0.0128547971906,0.00887618956937,bear
2015-01-30,-0.0133712016615,0.00916216013517,bear
2015-02-02,-0.0236884550544,0.00906065056843,bear
2015-02-03,0.0244791436538,0.0048681924841,bull
2015-02-04,-0.0103327429413,0.0166621910501,bear
2015-02-05,-0.0103357864083,0.0164639064162,bear
2015-02-06,-0.0164503937682,0.016319648917,bear
2015-02-09,0.010209923136,0.0166170560855,intermediate
2015-02-10,0.0178340382948,0.0154045426846,bull
2015-02-11,0.00804872085993,0.0133419187444,intermediate
2015-02-12,0.00251773738011,0.0130169051568,intermediate
2015-02-13,0.00772410170255,0.0115396574201,intermediate
2015-02-16,0.0089097866132,0.00497394278758,intermediate
2015-02-17,0.00627398561865,0.00495178173441,intermediate
2015-02-25,-0.0122147849511,0.00225493530898,bear
2015-02-26,0.0248909112997,0.00773361139989,bull
2015-02-27,0.00138770483489,0.0117806889582,intermediate
2015-03-02,0.00804947531608,0.011986216195,intermediate
2015-03-03,-0.0260255503631,0.0119471623332,bear
2015-03-04,0.00630652889553,0.0173766875761,intermediate
2015-03-05,-0.0102109628682,0.0164966289657,bear
2015-03-06,-0.00466942808752,0.012681436149,intermediate
2015-03-09,0.0166830928363,0.0123853390794,bull
