time,mu1,mu2,mu3,sigma1,sigma2,sigma3
13/11/27 13:00,-0.00287045323707,-0.000297570623219,0.0152830461972,0.0150994060503,0.00475645858198,0.00411889175596
13/11/27 14:00,-0.00288862338944,-0.000283784986824,0.0152695975909,0.0151387907985,0.00477703667272,0.0041344046181
13/11/28 10:00,-0.00289622166721,-0.000286692152428,0.0152834527486,0.0151412651549,0.00477388297978,0.00412490765686
13/11/28 11:00,-0.00290895738714,-0.00027245660607,0.0152897881932,0.0151688020386,0.00479022368464,0.00413046606028
13/11/28 13:00,-0.00292063542234,-0.000259983292631,0.0153128090209,0.0151805091108,0.00479756715533,0.00412268589542
13/11/28 14:00,-0.00293173883099,-0.000248534884202,0.0153321222364,0.0151865991361,0.00480192483824,0.00411500972478
13/11/29 10:00,-0.00292526432105,-0.000249784516889,0.0153262421144,0.0151725796485,0.00479492666655,0.00411588282044
13/11/29 11:00,-0.00293541993655,-0.000260583885452,0.0153230738462,0.0151962005123,0.00479859585351,0.00411802383177
13/11/29 13:00,-0.00292574896217,-0.000257446807688,0.015319471692,0.0151775702213,0.0047915162335,0.00411849834409
13/11/29 14:00,-0.00291498445821,-0.000258666052148,0.0153110760479,0.0151605141661,0.00478416420599,0.00412111962646
13/12/2 10:00,-0.00290059078925,-0.000256726757603,0.0153048224655,0.0151364144063,0.00477603649213,0.00412267252914
13/12/2 11:00,-0.00290066412776,-0.000248234485186,0.0153128812298,0.015126532644,0.0047742997834,0.00411914457647
13/12/2 13:00,-0.0029323776652,-0.000266877272176,0.0153293145998,0.0151810284357,0.00479908416291,0.00411632180514
13/12/2 14:00,-0.00295433533394,-0.000280143010247,0.0153315524066,0.0152168195006,0.00480860762817,0.00411708790029
13/12/3 10:00,-0.00296302604296,-0.000269207914018,0.0153478562597,0.0152325683113,0.00481539167355,0.00411263258276
13/12/3 11:00,-0.00296106180246,-0.000275618941781,0.0153430132872,0.0152359327721,0.00481285305562,0.00411372058964
13/12/3 13:00,-0.00296291116326,-0.000267350986034,0.0153511010147,0.0152298179989,0.00481153346086,0.00411025634055
13/12/3 14:00,-0.00295237232525,-0.000265362781258,0.0153460503358,0.0152087493401,0.00480387828571,0.00411108068582
13/12/4 10:00,-0.00296171168606,-0.000253438586374,0.0153615469524,0.0152166993657,0.00481016733167,0.00410730256239
13/12/4 11:00,-0.00297097452897,-0.000239763157334,0.0153667356443,0.0152398022998,0.00482466959119,0.00411342629564
13/12/4 13:00,-0.00294425413309,-0.000229328150022,0.0152750396796,0.0152474170615,0.00483940374787,0.00417121297499
13/12/4 14:00,-0.00296971247189,-0.000231543676497,0.0153168193063,0.0152640912936,0.00483905491664,0.00414623228134
13/12/5 10:00,-0.0029651496878,-0.000226615345926,0.0153153055705,0.0152487637262,0.00483323073752,0.00414610924237
13/12/5 11:00,-0.00295852401371,-0.000230596496383,0.0153059731214,0.0152403222597,0.00482783898729,0.0041494408094
13/12/5 13:00,-0.00296582754309,-0.000240135696344,0.0153009479465,0.015258346757,0.00482957433483,0.00415215933671
13/12/5 14:00,-0.00296545074094,-0.000230480576333,0.015312719979,0.0152522395958,0.00483003384803,0.00414773164368
13/12/6 10:00,-0.00296123999144,-0.000232811849876,0.0153055805363,0.0152425135635,0.00482399565123,0.00414954554469
13/12/6 11:00,-0.00295783653908,-0.0002384341525,0.0152968931524,0.0152408526376,0.00482032502584,0.0041529480309
13/12/6 13:00,-0.00295110284382,-0.000243097862293,0.0152875893309,0.0152344341807,0.00481556062925,0.00415643141724
13/12/6 14:00,-0.00294371623551,-0.000247657572483,0.0152781647176,0.0152272016302,0.00481067130052,0.00415994796382
13/12/9 10:00,-0.0029388039702,-0.000241289933856,0.0152817478816,0.0152119864084,0.00480642552516,0.00415772691164
13/12/9 11:00,-0.00292825275246,-0.000238043228827,0.015278336439,0.0151902757514,0.00479931438681,0.00415791594063
13/12/9 13:00,-0.00291706478594,-0.000241215861081,0.0152687429364,0.0151762365073,0.00479315443746,0.00416123576738
13/12/9 14:00,-0.00290637046727,-0.000242255435564,0.0152601242709,0.0151592470151,0.00478608146242,0.00416394809805
13/12/10 10:00,-0.0028937650448,-0.000239109474866,0.0152560530076,0.0151362155513,0.00477880366866,0.00416454077861
13/12/10 11:00,-0.00288780609581,-0.000232591590098,0.0152597248148,0.0151192160554,0.00477444012898,0.00416226082908
13/12/10 13:00,-0.00288399322105,-0.000239218648069,0.0152520494595,0.015119696635,0.00477205463063,0.00416529020468
13/12/10 14:00,-0.00288085274062,-0.000232403981313,0.0152571593387,0.0151068746249,0.00476865443138,0.00416260743647
13/12/11 10:00,-0.00286744405016,-0.00023452617584,0.0152482034097,0.0150891338726,0.00476181230126,0.00416537841896
13/12/11 11:00,-0.00289424874471,-0.000251637377936,0.015265565384,0.0151220238679,0.00478689517931,0.00416321680022
13/12/11 13:00,-0.00289983221818,-0.000257400493482,0.0152602191758,0.0151439138642,0.00478569298214,0.00416521495262
13/12/11 14:00,-0.0028873523065,-0.000256630241607,0.0152535618359,0.0151288723713,0.0047785953502,0.00416695107934
13/12/12 10:00,-0.00288839943539,-0.000263997297553,0.0152464363171,0.0151365948851,0.0047774363346,0.0041700399483
13/12/12 11:00,-0.00287569387253,-0.000257121716384,0.0152497101766,0.0151148437811,0.00477261918335,0.00416793600962
13/12/12 13:00,-0.00288362770399,-0.000265617053037,0.0152445722578,0.01513074347,0.00477345558682,0.00417033600016
13/12/12 14:00,-0.00287372399972,-0.000260387517646,0.0152450742217,0.0151111528368,0.00476784088413,0.00416921489458
13/12/13 10:00,-0.00286158704316,-0.000255221964296,0.0152449030182,0.0150879024595,0.00476161850318,0.00416822832478
13/12/13 11:00,-0.00287050878115,-0.000264716467732,0.0152407758331,0.0151077934206,0.00476403852678,0.00417051455812
13/12/13 13:00,-0.00286851429823,-0.000270126553253,0.0152325056376,0.0151081028127,0.00476067945907,0.00417372354031
13/12/13 14:00,-0.00288130839066,-0.000257248142029,0.0152466723938,0.0151285529423,0.00477245494908,0.00417358961943
13/12/16 10:00,-0.00288831259,-0.000262648238878,0.0152478787363,0.0151356146087,0.00477048388162,0.00417103041696
13/12/16 11:00,-0.00288700549859,-0.000267902437271,0.0152395630445,0.015135887192,0.00476706408983,0.00417427470528
13/12/16 13:00,-0.00289391451464,-0.000277398020158,0.0152350204203,0.015154716635,0.004769423342,0.00417688191901
13/12/16 14:00,-0.00291794263159,-0.000291692408645,0.0152404556357,0.0152012206805,0.00478221088826,0.00417698862571
13/12/17 10:00,-0.00291404165888,-0.000288374281549,0.0152397554739,0.0151928881706,0.00477726475791,0.00417636132807
13/12/17 11:00,-0.00291562570966,-0.000295834134665,0.0152329812228,0.0152014319243,0.00477650767304,0.00417936884022
13/12/17 13:00,-0.00290022473944,-0.000296517250115,0.0152242655162,0.0151810253239,0.00476920670889,0.00418201933149
13/12/17 14:00,-0.00289687466329,-0.000300759481621,0.0152154806771,0.0151767203717,0.0047648404454,0.00418531519108
13/12/18 10:00,-0.00289002697272,-0.000294868062138,0.0152184004818,0.0151599477296,0.00476041739207,0.00418330646908
13/12/18 11:00,-0.00287897081121,-0.000297925556966,0.0152094185606,0.0151461433625,0.00475461896162,0.00418628325125
13/12/18 13:00,-0.00287684644979,-0.00029073009774,0.0152162560275,0.0151347958271,0.00475218938511,0.00418304114437
13/12/18 14:00,-0.00286632101114,-0.000291558546837,0.0152086865398,0.015117390203,0.00474543155042,0.00418509324821
13/12/19 10:00,-0.00285775266317,-0.000295703479423,0.0151995933341,0.0151084175099,0.00474066699895,0.00418843746543
13/12/19 11:00,-0.00284890388741,-0.000290211886199,0.0152013873704,0.0150896462971,0.00473570049038,0.00418682763087
13/12/19 13:00,-0.0028696228581,-0.00030269590886,0.015202904578,0.0151293133835,0.00474451437515,0.00418780988273
13/12/19 14:00,-0.00286402873791,-0.000295967033712,0.01520878972,0.0151173817061,0.00474160086063,0.00418480322578
13/12/20 10:00,-0.00286537138036,-0.00030197138369,0.0152015959308,0.015121528926,0.00473939252888,0.00418759422264
13/12/20 11:00,-0.00287914646018,-0.000312590138494,0.0151991682973,0.0151497312797,0.00474432453654,0.00418977744671
13/12/20 13:00,-0.00291093904295,-0.000328566885742,0.0152148107256,0.0151903165133,0.00476590358203,0.00418747668482
13/12/20 14:00,-0.00290920972154,-0.000324647130039,0.0152190935811,0.0151969338764,0.004763949969,0.00418501953863
13/12/23 10:00,-0.00293829636287,-0.000340487753938,0.0152332208743,0.0152380967738,0.00478382808516,0.00418285300213
13/12/23 11:00,-0.00295597236678,-0.000347594978862,0.0152385307797,0.0151308998071,0.00479293891665,0.00418466173767
13/12/23 13:00,-0.00279314755964,-0.000334998244133,0.0151892632458,0.0149768721866,0.0047885368231,0.00419446436861
13/12/23 14:00,-0.00279381285092,-0.000334210990996,0.0151978021762,0.0149891092937,0.00478591250958,0.00419010584785
13/12/24 10:00,-0.00278890256749,-0.000336331828646,0.0151877527233,0.014988166921,0.00478015431087,0.00419304840021
13/12/24 11:00,-0.00278214127672,-0.00032936907166,0.0151929400241,0.0149737321306,0.0047766869089,0.00419043751999
13/12/24 13:00,-0.0028008110007,-0.000316805080902,0.0151935699653,0.0150097197562,0.0047935908509,0.00419893314067
13/12/24 14:00,-0.00280558967196,-0.000320526246314,0.0152020174909,0.0150119132095,0.00479092144455,0.00419224195547
13/12/25 10:00,-0.00283711987509,-0.000335725600664,0.0152106834114,0.0150694740704,0.00480718365319,0.00419128675865
13/12/25 11:00,-0.00283476549566,-0.000329432691097,0.015217122159,0.0150649909445,0.00480513332948,0.00418832262035
13/12/25 13:00,-0.00282498083009,-0.000326445001531,0.0152142548275,0.0150452681661,0.00479850721284,0.00418833450049
13/12/25 14:00,-0.00281784921427,-0.000322369895921,0.0152133332336,0.0150264723714,0.00479269916643,0.00418783313174
13/12/26 10:00,-0.00281625289156,-0.000329375088476,0.0152064308155,0.0150310131636,0.00479155144669,0.00419066457287
13/12/26 11:00,-0.00280709898296,-0.000327850023347,0.0152011512164,0.0150124350818,0.00478483415959,0.00419190459775
13/12/26 13:00,-0.00279722431455,-0.000330883193199,0.0151921812952,0.0149993393834,0.00477920534163,0.00419494909643
13/12/26 14:00,-0.00280233484351,-0.000339911094734,0.0151874170284,0.0150164667643,0.0047813715014,0.00419744699765
13/12/27 10:00,-0.00280291006701,-0.000345189137798,0.0151792284656,0.015019037628,0.0047784607981,0.00420060903572
13/12/27 11:00,-0.00281367497054,-0.0003327146182,0.0151926335576,0.0150393229161,0.00479018955364,0.00420111715449
13/12/27 13:00,-0.00282151780543,-0.000324344911364,0.0152110212139,0.0150391525965,0.00479082935131,0.00419233431244
13/12/27 14:00,-0.00281437786415,-0.000325511515752,0.0152044015916,0.0150246185326,0.00478456155829,0.00419380822824
13/12/30 10:00,-0.00282217879556,-0.000315250606723,0.0152199114806,0.0150302611293,0.00478911816145,0.00418953406513
13/12/30 11:00,-0.00281353664718,-0.000311234954414,0.0152209432787,0.0150094028502,0.00478301169437,0.00418738551752
13/12/30 13:00,-0.00280768299859,-0.000314933066859,0.0152126164727,0.0150013326973,0.00477833485408,0.00419025442625
13/12/30 14:00,-0.00279453497093,-0.000311132895857,0.0152104165217,0.0149772908948,0.00477177426222,0.00419020276069
13/12/31 10:00,-0.0027822993818,-0.000313327078482,0.0152018460956,0.0149603907416,0.00476557934161,0.0041929315833
13/12/31 11:00,-0.00277850776773,-0.000308003723126,0.0152043471185,0.0149456292212,0.00476140828099,0.00419132494415
13/12/31 13:00,-0.00277554417759,-0.000299677389796,0.0152140675234,0.0149343578547,0.00476046652226,0.00418749800415
13/12/31 14:00,-0.00278233087616,-0.000289831502514,0.0152289894377,0.0149372028659,0.00476400480484,0.00418282320629
14/1/2 10:00,-0.00277529033299,-0.000291804911079,0.0152234136745,0.0149242493425,0.00475830916625,0.00418367876501
14/1/2 11:00,-0.00276119304667,-0.000292400420815,0.0152156025971,0.0149033022716,0.00475132011045,0.00418599912668
14/1/2 13:00,-0.00274871747445,-0.000291451045387,0.0152094190172,0.0148815781469,0.00474428326555,0.00418759948605
14/1/2 14:00,-0.00273532380298,-0.000290984696909,0.0152026589741,0.0148594301244,0.00473717453938,0.00418944233786
14/1/3 10:00,-0.00272163399846,-0.00029094931427,0.0151954904924,0.0148376358972,0.00473011358221,0.00419148250729
14/1/3 11:00,-0.00273977481765,-0.000301807688547,0.0151940367825,0.0148723624245,0.00473639286253,0.00419307960116
14/1/3 13:00,-0.00276561169761,-0.000315415062604,0.015199040623,0.0149211172725,0.00474921645491,0.00419310022491
14/1/3 14:00,-0.00275886204767,-0.000314820939411,0.0151942316413,0.0149119537287,0.00474359621357,0.00419417268474
14/1/6 10:00,-0.0027443761402,-0.000311879502434,0.015190782657,0.0148881814828,0.00473674144893,0.00419457915765
14/1/6 11:00,-0.00123137538716,-0.000253693403347,0.0166587254739,0.01333679759,0.00458110923457,0.00542749477871
14/1/6 13:00,-0.00267420918012,-0.000314391526489,0.0151694088826,0.0145853776979,0.00472316628189,0.00420973257419
14/1/6 14:00,-0.00262710929212,-0.000311654918608,0.01516657575,0.0145725826222,0.00471670784486,0.00421034930032
14/1/7 10:00,-0.00128788453422,-0.000263783448535,0.0163338521993,0.0134071034356,0.00458536203211,0.00523429666827
14/1/7 11:00,-0.00260163933245,-0.00031790400744,0.0151522913457,0.0145545863955,0.0047067061538,0.00421513235123
14/1/7 13:00,-0.00261728066154,-0.000307431366947,0.015166773888,0.0145721939575,0.0047146738334,0.00421253411794
14/1/7 14:00,-0.0026013745025,-0.000304863318663,0.01516675639,0.0145460464362,0.00470714164972,0.00421071415834
14/1/8 10:00,-0.00260203869769,-0.000310961785213,0.0151604514919,0.0145508006257,0.00470560862348,0.00421299343215
14/1/8 11:00,-0.00262897246573,-0.000299810967993,0.0151514439159,0.0145966585717,0.00472457430395,0.00422419967867
14/1/8 13:00,-0.00265823401611,-0.000310939195438,0.0151715334418,0.0146409697841,0.00473483606273,0.00421440657733
14/1/8 14:00,-0.00264982830879,-0.000312382760169,0.0151646371475,0.0146312576669,0.00472908512976,0.00421648641208
14/1/9 10:00,-0.00264702464181,-0.000305495187959,0.0151705772228,0.0146199401168,0.00472663513613,0.00421409751027
14/1/9 11:00,-0.00263398859457,-0.000305871285905,0.0151644505607,0.0145996092348,0.00471973046138,0.00421560570911
14/1/9 13:00,-0.00265059911974,-0.000294929609161,0.0151781885433,0.0146208911423,0.00472953798057,0.00421444388485
14/1/9 14:00,-0.00264727553981,-0.000297478205613,0.0151770322742,0.0146132054433,0.00472493890997,0.00421284777907
14/1/10 10:00,-0.00267544825098,-0.000309610353639,0.0151775748577,0.014660540504,0.00473437277019,0.0042135667971
14/1/10 11:00,-0.00134237724954,-0.000258230277666,0.0168553224924,0.0132391244773,0.00459845027194,0.00553478808635
14/1/10 13:00,-0.0013564249983,-0.000259781752138,0.0168887814019,0.0132375516907,0.00459558882311,0.00555472234169
14/1/10 14:00,-0.00135823256877,-0.000257632092859,0.0168964718145,0.0132269609378,0.00458957624836,0.00556015318087
14/1/13 10:00,-0.0013573513935,-0.000256207086218,0.0168992420589,0.0132134662559,0.00458286322799,0.00556384866694
14/1/13 11:00,-0.00135627340966,-0.000254890900168,0.016902031613,0.0131993977961,0.00457607510963,0.00556806128339
14/1/13 13:00,-0.00134808199027,-0.000262926811197,0.0168934723736,0.0132071843945,0.00457745333983,0.00556291866463
14/1/13 14:00,-0.00134583744509,-0.000262537020863,0.0168953774096,0.0131945874113,0.00457081550434,0.00556684873523
