time,mu1,mu2,mu3,sigma1,sigma2,sigma3
14/1/14 10:00,-0.00133784294969,-0.000270721762578,0.0168862694555,0.0132032688963,0.00457253333057,0.00556130435391
14/1/14 11:00,-0.00133493579097,-0.000272143928064,0.016885001855,0.0131930223292,0.00456637643789,0.00556354350757
14/1/14 13:00,-0.0013435416976,-0.000264629509227,0.0168887509029,0.0131928792122,0.00456621252555,0.00556488061255
14/1/14 14:00,-0.00135285832066,-0.000255919895403,0.0168929019001,0.0131973049278,0.00456836375259,0.00556454032303
14/1/15 10:00,-0.0013470700303,-0.000260586479509,0.0168896680131,0.0131941798837,0.00456501512113,0.00556233570779
14/1/15 11:00,-0.00135601930279,-0.000252950071042,0.016893193561,0.013195083684,0.00456526407612,0.00556343025474
14/1/15 13:00,-0.0013494009652,-0.000256545069588,0.0168920449867,0.0131878606615,0.00456059170219,0.00556356558959
14/1/15 14:00,-0.00134395429417,-0.00025908335108,0.0168913627213,0.0131777985014,0.00455489618978,0.00556600699435
14/1/16 10:00,-0.00134294214394,-0.000257283510429,0.0168971371389,0.0131634409495,0.0045483480589,0.00557241146263
14/1/16 11:00,-0.00134705200557,-0.000250579047169,0.0169039096986,0.0131580098713,0.00454644069443,0.00557590430753
14/1/16 13:00,-0.00134715438735,-0.000246563002229,0.0169117899211,0.0131453421629,0.00454110296748,0.00558124420326
14/1/16 14:00,-0.00134244390718,-0.000247336477487,0.0169156796283,0.0131314214167,0.00453446378271,0.0055864398139
14/1/17 10:00,-0.00135183461562,-0.000238481748004,0.0169183398553,0.0131370312459,0.00453727922263,0.0055858366633
14/1/17 11:00,0.000177467955861,-0.00032415655662,-0.000865172496708,0.00865604212606,0.00404020307608,0.0182432738737
14/1/17 13:00,0.000169505840442,-0.000322654888146,-0.000813538024039,0.0086376343645,0.00403227017386,0.0182395684327
14/1/17 14:00,0.000163517538039,-0.000321585638497,-0.000792082503499,0.0086215650555,0.00402172084217,0.0182386196066
14/1/20 10:00,0.000174249491577,-0.000333511204183,-0.000808733345455,0.00864572255313,0.00403630257624,0.0182481657773
14/1/20 11:00,0.000181062498237,-0.00034127216431,-0.000809985550613,0.00864162199521,0.00403255755721,0.0182481644511
14/1/20 13:00,0.000182979857342,-0.000345621174901,-0.000806672067325,0.00862592739077,0.00402251960101,0.0182427487624
14/1/20 14:00,0.000183571228043,-0.000349637850723,-0.000802191159709,0.00860506503993,0.00401060084335,0.0182354728578
14/1/21 10:00,0.000190378414398,-0.000358441678159,-0.000806291269665,0.00859642306395,0.00400602178889,0.0182343051108
14/1/21 11:00,-0.00125206380976,-0.000265772919024,0.0169121559199,0.0129331894788,0.00450472318336,0.00560306763425
14/1/21 13:00,-0.0011897335496,-0.000271489715234,0.0170574362614,0.0129044519901,0.00450164980484,0.00571966453321
14/1/21 14:00,-0.0011899847974,-0.000270973475618,0.0170630688919,0.0128973339395,0.00449581538551,0.00572762055435
14/1/22 10:00,-0.00118800323383,-0.000269859842216,0.0170603511341,0.0128852695676,0.00448918451662,0.0057263138167
14/1/22 11:00,-0.0012001257539,-0.000257579200773,0.0170584372017,0.012915044992,0.0045057654818,0.00572410700598
14/1/22 13:00,-0.00111320989799,-0.000261487276683,0.0167453346066,0.0128601226648,0.00449665111523,0.00562963674933
14/1/22 14:00,-0.00104254430857,-0.000260519326098,0.0169961105323,0.0128204500611,0.00448905369926,0.00573482513633
14/1/23 10:00,-0.00104943499002,-0.000256930876906,0.0169948715216,0.0128189649305,0.00448501153588,0.00572519827261
14/1/23 11:00,-0.00104994768118,-0.00025317119258,0.016999666321,0.0128077858002,0.004479533162,0.00572806735957
14/1/23 13:00,-0.00104303713537,-0.000256669508605,0.0169999293674,0.0127982051852,0.00447417782052,0.00573090967504
14/1/23 14:00,-0.00103569192977,-0.000260988138152,0.0169990884136,0.0127908055807,0.00446965848893,0.0057334884394
14/1/24 10:00,-0.00103926008753,-0.00025536739926,0.0170067407571,0.0127836968191,0.00446655060768,0.00573976718408
14/1/24 11:00,-0.00103380268222,-0.000254323646744,0.0170145125952,0.0127669857232,0.00445916730255,0.00574683238762
14/1/24 13:00,-0.00104524296166,-0.000245341169117,0.0170159971268,0.0127761523556,0.00446304925662,0.00574465983016
14/1/24 14:00,-0.00105388585115,-0.000237897165905,0.0170212926447,0.012777560777,0.00446334786186,0.00574581756646
14/1/27 10:00,-0.00104888141654,-0.000243643798647,0.0170160005199,0.0127783728708,0.0044616200776,0.00574210906468
14/1/27 11:00,-0.00106335896756,-0.000251361697756,0.0171018228031,0.0127107482885,0.00446633041714,0.00580802664077
14/1/27 13:00,-0.00106573170065,-0.000252895524937,0.0170911751679,0.0127138556461,0.00446353327506,0.00580204334517
14/1/27 14:00,-0.00106692521448,-0.000249909145222,0.0170949300752,0.01270321505,0.00445789291525,0.00580749270889
14/1/28 10:00,-0.0010634180136,-0.000249050623166,0.0170973549757,0.0126885999572,0.00445076980146,0.00581101973881
14/1/28 11:00,-0.00105654001644,-0.000253644848721,0.017095524811,0.0126829839714,0.00444688223105,0.00581219516403
14/1/28 13:00,-0.00104975863316,-0.000255925920431,0.0170972282133,0.0126706883431,0.00444055346563,0.00581726352428
14/1/28 14:00,-0.00104634212626,-0.000255132147888,0.0170955950671,0.0126572873227,0.00443360439172,0.00581615538957
14/1/29 10:00,-0.00104273704414,-0.00025387571192,0.0171001305013,0.0126418417526,0.00442647170025,0.00582238329554
14/1/29 11:00,-0.00105417990758,-0.000244571102525,0.0171028376688,0.0126531430497,0.00443163885349,0.00582104639917
14/1/29 13:00,-0.00105114610071,-0.000246598175235,0.0170976247967,0.0126454506899,0.00442613244503,0.00581534768411
14/1/29 14:00,-0.00104682004241,-0.000246424421452,0.0171006872421,0.0126308468704,0.0044190423334,0.00582066484979
14/1/30 10:00,-0.00104611572427,-0.00024352536412,0.0171038334476,0.0126179444468,0.00441292127765,0.00582447252059
14/1/30 11:00,-0.00103936778597,-0.000248264239402,0.0171025057377,0.0126130128016,0.00440938780347,0.00582596273735
14/1/30 13:00,-0.00103541734421,-0.000257152549596,0.0170940188422,0.0126278377476,0.00441412249567,0.00581911169146
14/1/30 14:00,-0.00103976523005,-0.000251881302885,0.0170946337604,0.012624134006,0.00441149283484,0.00581918755399
14/2/7 10:00,-0.00103407985176,-0.000254425314225,0.0170957039546,0.012613699481,0.00440573561712,0.00582252161365
14/2/7 11:00,-0.0010477195764,-0.000265736629103,0.0171154762463,0.0126182563211,0.00442226744842,0.00583318694268
14/2/7 13:00,-0.0010468144154,-0.000268281073534,0.0171059243037,0.012619982685,0.00441896938064,0.00582840236662
14/2/7 14:00,-0.00105141863166,-0.000262920105124,0.0171088836111,0.0126157056603,0.00441629459872,0.00583053080204
14/2/10 10:00,-0.00106274945691,-0.000254108782661,0.0171087064777,0.012626242363,0.00442062573635,0.00582594984831
14/2/10 11:00,-0.000972784927902,-0.000261169991546,0.0169465346098,0.0126233546405,0.00440873480483,0.00565480557208
14/2/10 13:00,-0.000972393057794,-0.000256067316423,0.0166894070371,0.0126270494723,0.0044167212026,0.00571570460187
14/2/10 14:00,-0.000923270958121,-0.000253470864436,0.0169187591939,0.0126052971309,0.00440976761427,0.00571683962511
14/2/11 10:00,-0.000926878019059,-0.000249896365332,0.0169235345102,0.0126011114921,0.0044053471918,0.00570546276085
14/2/11 11:00,-0.000924560462997,-0.000248207904578,0.016931923938,0.0125853672504,0.00439834388476,0.00571323547501
14/2/11 13:00,-0.000918137230596,-0.000247660364433,0.0169423216693,0.012567439694,0.00439077614358,0.00572330076867
14/2/11 14:00,-0.00093338361729,-0.000237234387494,0.0169340569463,0.0125917041334,0.00440123420778,0.00571276643765
14/2/12 10:00,-0.000942807654653,-0.000228758283369,0.0169363114988,0.0126016949232,0.00440498174468,0.00570743341505
14/2/12 11:00,-0.00094216238985,-0.000235394290261,0.0169245756212,0.0126110575265,0.00440611742845,0.00569744995329
14/2/12 13:00,-0.000941047809171,-0.00023163744191,0.0169341585597,0.0125988397696,0.00440079723156,0.00570508972423
14/2/12 14:00,-0.000937767891577,-0.000229965340632,0.0169451652575,0.0125814240914,0.00439363099346,0.00571664353243
14/2/13 10:00,-0.000931605882904,-0.00023499258985,0.0169420441346,0.0125786155972,0.00439089137468,0.00571662425273
14/2/13 11:00,-0.000931224909504,-0.000230737611315,0.0169520767976,0.0125665285457,0.00438596284441,0.00572545550456
14/2/13 13:00,-0.000925781891516,-0.000229870148739,0.0169616752916,0.0125496175291,0.00437870702258,0.00573480562769
14/2/13 14:00,-0.000930015365638,-0.000223492324528,0.0169675347015,0.0125461684944,0.00437720267552,0.00573737410473
14/2/14 10:00,-0.000932086220761,-0.00021858830464,0.0169757996805,0.0125367799464,0.00437318538771,0.00574352385194
14/2/14 11:00,-0.000938900748432,-0.000230574678693,0.0169660344229,0.0125680151473,0.0043890733752,0.0057327630816
14/2/14 13:00,-0.000940034342566,-0.000227621972183,0.0169678171633,0.01256285088,0.00438510161513,0.00573535628768
14/2/14 14:00,-0.000940285962872,-0.000223238128378,0.0169724511524,0.0125546876477,0.00438086112794,0.00573569887545
14/2/17 10:00,-0.000935468305061,-0.00022292153812,0.0169790456391,0.01253932063,0.00437388976755,0.00574286986514
14/2/17 11:00,-0.000946832193039,-0.000213864322405,0.0169791516069,0.0125520511355,0.00437958912885,0.00573972156167
14/2/17 13:00,-0.000944247292534,-0.0002129285499,0.0169849310523,0.0125394738662,0.00437320509632,0.00574302849172
14/2/17 14:00,-0.000941107529183,-0.00021112780952,0.0169911270659,0.0125248264518,0.00436658792235,0.00574928014846
14/2/18 10:00,-0.000936464871064,-0.000210624786938,0.0169977641473,0.0125091698695,0.00435961471413,0.00575733858333
14/2/18 11:00,-0.000930020198551,-0.000214929117438,0.016997020791,0.0125036890019,0.00435600737173,0.00575963137939
14/2/18 13:00,-0.000924165199198,-0.000220601144194,0.0169914837528,0.0125047571686,0.00435461556791,0.00575695123007
14/2/18 14:00,-0.000921643723317,-0.00021859795103,0.0169959492158,0.0124917252288,0.0043484064202,0.00576196368614
14/2/19 10:00,-0.000918010800127,-0.000217500254184,0.0170024240933,0.0124765783042,0.0043416135679,0.0057696414384
14/2/19 11:00,-0.000912259584272,-0.000222354053573,0.0169944674065,0.0124758641127,0.00433920869755,0.00576349739615
14/2/19 13:00,-0.000910520154413,-0.000220128869024,0.0169984596529,0.012463142701,0.00433315101254,0.00576824220203
14/2/19 14:00,-0.000921414682082,-0.000209484239655,0.0170003172147,0.0124859509288,0.00434546967933,0.00576803324277
14/2/20 10:00,-0.000922685030287,-0.000208166854567,0.0170029842152,0.0124786730409,0.00434024523941,0.00576461301508
14/2/20 11:00,-0.000932937333442,-0.000199588246124,0.0170042646169,0.0124890374247,0.00434484836692,0.00576221786057
14/2/20 13:00,-0.000928776934088,-0.000204165994906,0.0170050159033,0.0124866172959,0.00434230325683,0.00576400675518
14/2/20 14:00,-0.000932097342785,-0.000199349887166,0.0170034757041,0.0124820539951,0.00433924843736,0.00576075872771
14/2/21 10:00,-0.000927089517874,-0.000205953313405,0.0170002714655,0.0124866235897,0.00433973194848,0.00576001783585
14/2/21 11:00,-0.000934364998169,-0.000217368539874,0.0170110823635,0.0125032236245,0.0043556183812,0.00576422651143
14/2/21 13:00,-0.000933636436087,-0.000219854965575,0.0169995326786,0.0125050001473,0.00435242455151,0.00575685911289
14/2/21 14:00,-0.000930937530347,-0.000228267335382,0.0169908138951,0.0125197651969,0.00435695108877,0.0057510950943
14/2/24 10:00,-0.000926352339954,-0.000234291468048,0.0169846367848,0.0125234525616,0.00435646457731,0.00574890119889
14/2/24 11:00,-0.00104310886324,-0.000227756908285,0.0170535284372,0.0124422474117,0.00433590829092,0.00580822737054
14/2/24 13:00,-0.00105386000037,-0.0002342539809,0.0170378804084,0.01243886069,0.00433665941313,0.00579826176033
14/2/24 14:00,-0.00105586180317,-0.000233934587474,0.0170341699755,0.0124317486716,0.00433114094761,0.00579907640502
14/2/25 10:00,-0.00106435883739,-0.000226926976069,0.0170331851786,0.0124354488521,0.00433209299187,0.00579503082595
14/2/25 11:00,-0.00106495347927,-0.000224441747953,0.0170354546195,0.0124253936284,0.00432669047102,0.00579699616095
14/2/25 13:00,-0.00106478032071,-0.000235672227933,0.0170382116641,0.0124478989969,0.00433931617237,0.00579768099582
14/2/25 14:00,-0.0010724266357,-0.000229023961183,0.0170369725337,0.0124541364863,0.00434107854726,0.00579545134333
14/2/26 10:00,-0.00132962470599,-0.000219234358456,0.0174654876253,0.0120361661096,0.00430831073841,0.00800029384578
14/2/26 11:00,-0.00117684056029,-0.00023094871042,0.0170797928671,0.0123517709389,0.00432795168529,0.00583337019884
14/2/26 13:00,-0.00133227848931,-0.000221439492979,0.0174683980407,0.0120503449916,0.00431561629203,0.00784454210121
14/2/26 14:00,-0.0013374243629,-0.000221396591017,0.0174686091803,0.0120356963513,0.00430980464539,0.00787406919268
14/2/27 10:00,-0.00132694299491,-0.000233162400989,0.0174681864842,0.0120717441848,0.0043239895022,0.00779788319258
14/2/27 11:00,-0.0012956808049,-0.000223876951891,0.0174724832254,0.0120225610548,0.00432962383871,0.00794393666884
14/2/27 13:00,-0.00128894523815,-0.000220132380314,0.0174980375333,0.0120453856799,0.00433000225148,0.00785257702118
14/2/27 14:00,-0.00114490401748,-0.000226946389476,0.0171015489544,0.0123381783312,0.00433732526926,0.00584962724352
14/2/28 10:00,-0.00129333124826,-0.000218910308291,0.0175090989289,0.0120243460896,0.00432021774182,0.00787880407561
14/2/28 11:00,-0.00127584151188,-0.00022615305411,0.0175071371597,0.0120425945463,0.00432152776547,0.00781165248706
14/2/28 13:00,-0.00128362791827,-0.000226718091161,0.0175083336755,0.0120191370926,0.00431536371049,0.00788946647024
14/2/28 14:00,-0.00129656305486,-0.000237775822817,0.0175145089365,0.0120282801816,0.00433058435654,0.00793022695667
14/3/3 10:00,-0.00121006953304,-0.000231920975855,0.0175280862342,0.0119200821034,0.00431738236802,0.00811634483609
14/3/3 11:00,-0.00120961008131,-0.000224957052839,0.0175049135117,0.0119191346625,0.00432249144647,0.00818955226858
14/3/3 13:00,-0.00120965235228,-0.00021663936557,0.017535071755,0.0119404682872,0.00432841804976,0.008122148704
14/3/3 14:00,-0.00120555506569,-0.00021600868058,0.0175659830401,0.011939262387,0.00432318574257,0.00806900683454
14/3/4 10:00,-0.0011986149324,-0.000219917195885,0.0175711039793,0.0119342190918,0.00431926562176,0.00806973275058
14/3/4 11:00,-0.00119797054885,-0.000223472828738,0.0175653939294,0.0119234563362,0.00431498970184,0.00809771686634
14/3/4 13:00,-0.00119361171297,-0.000224962982254,0.0175728028405,0.0119086149983,0.00430873429709,0.00812502858105
14/3/4 14:00,-0.0011941073684,-0.000227104943618,0.0175689784257,0.0118928928065,0.00430304510789,0.00816090471533
14/3/5 10:00,-0.00119625787375,-0.00022572705748,0.0175721677928,0.0118742134089,0.00429646920553,0.00819809444984
14/3/5 11:00,-0.00120063720717,-0.000220450243066,0.0175815957626,0.0118658862306,0.00429356845544,0.00821490388259
14/3/5 13:00,-0.00120264613702,-0.00021943509593,0.0175840819454,0.0118480540488,0.00428700123947,0.0082474812854
14/3/5 14:00,-0.00121091344245,-0.000215294134237,0.0175812972079,0.0118334683125,0.00428247409982,0.00827732943547
14/3/6 10:00,-0.00120535441379,-0.000218940640365,0.0175836744723,0.0118255269667,0.0042782445818,0.00829057812631
14/3/6 11:00,-0.00131086796342,-0.000213993729503,0.0175944758669,0.0116882988005,0.0042580641198,0.0085299377281
14/3/6 13:00,4.23009825936e-05,-0.000294841194585,-0.000807711981232,0.00841069488223,0.00373737195714,0.0182101967507
14/3/6 14:00,-0.00124982882188,-0.000210686880362,0.0175278290504,0.0116463371937,0.00425746703156,0.00859131374091
