"time","close"
"2013-03-05",2622.005
"2013-03-06",2649.36
"2013-03-07",2619.438
"2013-03-08",2606.978
"2013-03-11",2592.747
"2013-03-12",2555.281
"2013-03-13",2527.716
"2013-03-14",2534.767
"2013-03-15",2540.02
"2013-03-18",2503.227
"2013-03-19",2525.517
"2013-03-20",2609.827
"2013-03-21",2614.774
"2013-03-22",2618.074
"2013-03-25",2612.96
"2013-03-26",2574.813
"2013-03-27",2583.579
"2013-03-28",2499.322
"2013-03-29",2495.083
"2013-04-01",2493.17
"2013-04-02",2486.384
"2013-04-03",2483.547
"2013-04-08",2472.607
"2013-04-09",2489.013
"2013-04-10",2485.309
"2013-04-11",2477.628
"2013-04-12",2462.648
"2013-04-15",2437.047
"2013-04-16",2459.37
"2013-04-17",2458.81
"2013-04-18",2464.851
"2013-04-19",2533.888
"2013-04-22",2530.527
"2013-04-23",2449.98
"2013-04-24",2494.994
"2013-04-25",2466.659
"2013-04-26",2447.582
"2013-05-02",2450.242
"2013-05-03",2492.51
"2013-05-06",2525.949
"2013-05-07",2530.105
"2013-05-08",2543.028
"2013-05-09",2528
"2013-05-10",2540.84
"2013-05-13",2529.97
"2013-05-14",2493.286
"2013-05-15",2506.658
"2013-05-16",2551.976
"2013-05-17",2592.002
"2013-05-20",2609.377
"2013-05-21",2614.585
"2013-05-22",2618.545
"2013-05-23",2583.149
"2013-05-24",2596.644
"2013-05-27",2598.988
"2013-05-28",2644.138
"2013-05-29",2641.988
"2013-05-30",2636.024
"2013-05-31",2606.493
"2013-06-03",2602.623
"2013-06-04",2565.683
"2013-06-05",2560.78
"2013-06-06",2527.845
"2013-06-07",2484.531
"2013-06-13",2400.125
"2013-06-14",2417.163
"2013-06-17",2404.834
"2013-06-18",2418.795
"2013-06-19",2401.115
"2013-06-20",2321.784
"2013-06-21",2317.707
"2013-06-24",2171.561
"2013-06-25",2165.658
"2013-06-26",2168.022
"2013-06-27",2160.735
"2013-06-28",2199.324
"2013-07-01",2212.72
"2013-07-02",2220.898
"2013-07-03",2202.86
"2013-07-04",2221.658
"2013-07-05",2227.634
"2013-07-08",2164.143
"2013-07-09",2162.669
"2013-07-10",2223.592
"2013-07-11",2326.688
"2013-07-12",2275.837
"2013-07-15",2307.559
"2013-07-16",2317.51
"2013-07-17",2282.899
"2013-07-18",2245.651
"2013-07-19",2190.305
"2013-07-22",2201.252
"2013-07-23",2265.553
"2013-07-24",2248.985
"2013-07-25",2238.053
"2013-07-26",2224.177
"2013-07-29",2175.97
"2013-07-30",2189.388
"2013-07-31",2192.609
"2013-08-01",2244.497
"2013-08-02",2247.07
"2013-08-05",2277.915
"2013-08-06",2293.388
"2013-08-07",2280.89
"2013-08-08",2276.066
"2013-08-09",2285.909
"2013-08-12",2352.682
"2013-08-13",2358.691
"2013-08-14",2349.313
"2013-08-15",2321.344
"2013-08-16",2305.259
"2013-08-19",2331.333
"2013-08-20",2312.743
"2013-08-21",2308.834
"2013-08-22",2303.725
"2013-08-23",2287.137
"2013-08-26",2335.462
"2013-08-27",2340.669
"2013-08-28",2327.651
"2013-08-29",2318.325
"2013-08-30",2314.024
"2013-09-02",2320.19
"2013-09-03",2354.402
"2013-09-04",2350.435
"2013-09-05",2341.692
"2013-09-06",2357.437
"2013-09-09",2440.34
"2013-09-10",2475.025
"2013-09-11",2483.174
"2013-09-12",2507.217
"2013-09-13",2488.901
"2013-09-16",2478.782
"2013-09-17",2428.256
"2013-09-18",2434.143
"2013-09-23",2471.822
"2013-09-24",2444.235
"2013-09-25",2429.302
"2013-09-26",2384.337
"2013-09-27",2395.267
"2013-09-30",2408.913
"2013-10-08",2441.535
"2013-10-09",2453.651
"2013-10-10",2429.462
"2013-10-11",2468.391
"2013-10-14",2472.873
"2013-10-15",2467.902
"2013-10-16",2421.607
"2013-10-17",2413.715
"2013-10-18",2426.164
"2013-10-21",2471.238
"2013-10-22",2446.009
"2013-10-23",2418.586
"2013-10-24",2400.637
"2013-10-25",2368.212
"2013-10-28",2366.472
"2013-10-29",2372.21
"2013-10-30",2407.302
"2013-10-31",2373.718
"2013-11-01",2385.032
"2013-11-04",2380.235
"2013-11-05",2383.595
"2013-11-06",2353.568
"2013-11-07",2340.825
"2013-11-08",2308.55
"2013-11-11",2315.3
"2013-11-12",2339.202
"2013-11-13",2289.306
"2013-11-14",2303.515
"2013-11-15",2350.366
"2013-11-18",2428.824
"2013-11-19",2411.944
"2013-11-20",2423.823
"2013-11-21",2409.876
"2013-11-22",2397.954
"2013-11-25",2388.203
"2013-11-26",2387.499
"2013-11-27",2414.384
"2013-11-28",2438.935
"2013-11-29",2438.709
"2013-12-02",2419.086
"2013-12-03",2442.998
"2013-12-04",2475.2
"2013-12-05",2468.194
"2013-12-06",2452.568
"2013-12-09",2451.041
"2013-12-10",2453.689
"2013-12-11",2413.178
"2013-12-12",2410.222
"2013-12-13",2407.715
"2013-12-16",2368.502
"2013-12-17",2355.104
"2013-12-18",2357.226
"2013-12-19",2332.601
"2013-12-20",2280.952
"2013-12-23",2284.436
"2013-12-24",2288.123
"2013-12-25",2304.349
"2013-12-26",2265.444
"2013-12-27",2303.126
"2013-12-30",2300.241
"2013-12-31",2328.683
"2014-01-02",2321.978
"2014-01-03",2290.323
"2014-01-06",2238.637
"2014-01-07",2238.356
"2014-01-08",2242.07
"2014-01-09",2222.443
"2014-01-10",2205.174
"2014-01-13",2193.717
"2014-01-14",2213.071
"2014-01-15",2209.216
"2014-01-16",2211.984
"2014-01-17",2178.757
"2014-01-20",2166.383
"2014-01-21",2187.41
"2014-01-22",2244.133
"2014-01-23",2232.303
"2014-01-24",2245.726
"2014-01-27",2216.434
"2014-01-28",2220.345
"2014-01-29",2228.077
"2014-01-30",2203.349
"2014-02-07",2211.62
"2014-02-10",2267.467
"2014-02-11",2285.67
"2014-02-12",2291.684
"2014-02-13",2279.939
"2014-02-14",2295.008
"2014-02-17",2311.435
"2014-02-18",2282.646
"2014-02-19",2308.149
"2014-02-20",2287.141
"2014-02-21",2264.415
"2014-02-24",2214.658
"2014-02-25",2158.065
"2014-02-26",2163.209
"2014-02-27",2153.917
"2014-02-28",2179.278
"2014-03-03",2189.501
"2014-03-04",2184.111
"2014-03-05",2163.851
"2014-03-06",2173.57
"2014-03-07",2168.358
"2014-03-10",2098.127
"2014-03-11",2108.901
"2014-03-12",2113.941
"2014-03-13",2140.045
"2014-03-14",2122.803
"2014-03-17",2142.711
"2014-03-18",2138.14
"2014-03-19",2120.857
"2014-03-20",2087.123
"2014-03-21",2158.798
"2014-03-24",2177.047
"2014-03-25",2174.574
"2014-03-26",2170.949
"2014-03-27",2155.707
"2014-03-28",2151.929
"2014-03-31",2146.47
"2014-04-01",2163.267
"2014-04-02",2180.298
"2014-04-03",2165.198
"2014-04-04",2185.472
"2014-04-08",2236.44
"2014-04-09",2238.027
"2014-04-10",2273.636
"2014-04-11",2270.746
"2014-04-14",2268.72
"2014-04-15",2229.9
"2014-04-16",2232.643
"2014-04-17",2224.749
"2014-04-18",2224.479
"2014-04-21",2186.755
"2014-04-22",2196.345
"2014-04-23",2194.837
"2014-04-24",2190.98
"2014-04-25",2168.327
"2014-04-28",2135.356
"2014-04-29",2157.973
"2014-04-30",2158.433
"2014-05-05",2156.309
"2014-05-06",2157.708
"2014-05-07",2137.699
"2014-05-08",2135.938
"2014-05-09",2134.087
"2014-05-12",2180.202
"2014-05-13",2174.813
"2014-05-14",2172.544
"2014-05-15",2144.141
"2014-05-16",2145.511
"2014-05-19",2115.466
"2014-05-20",2115.472
"2014-05-21",2135.538
"2014-05-22",2130.811
"2014-05-23",2148.259
"2014-05-26",2156.31
"2014-05-27",2147.247
"2014-05-28",2169.437
"2014-05-29",2155.168
"2014-05-30",2156.608
"2014-06-03",2150.207
"2014-06-04",2128.186
"2014-06-05",2150.93
"2014-06-06",2134.615
"2014-06-09",2134.797
"2014-06-10",2161.096
"2014-06-11",2160.644
"2014-06-12",2153.41
"2014-06-13",2175.778
"2014-06-16",2191.84
"2014-06-17",2169.533
"2014-06-18",2160.152
"2014-06-19",2127.31
"2014-06-20",2136.07
"2014-06-23",2134.229
"2014-06-24",2145.117
"2014-06-25",2133.076
"2014-06-26",2149.107
"2014-06-27",2150.258
"2014-06-30",2164.604
"2014-07-01",2164.538
"2014-07-02",2171.189
"2014-07-03",2180.337
"2014-07-04",2179.223
"2014-07-07",2176.487
"2014-07-08",2180.345
"2014-07-09",2148.709
"2014-07-10",2142.557
"2014-07-11",2147.974
"2014-07-14",2171.358
"2014-07-15",2174.009
"2014-07-16",2170.98
"2014-07-17",2157.068
"2014-07-18",2164.341
"2014-07-21",2166.295
"2014-07-22",2191.715
"2014-07-23",2197.722
"2014-07-24",2236.556
"2014-07-25",2259.712
"2014-07-28",2322.99
"2014-07-29",2331.332
"2014-07-30",2321.849
"2014-07-31",2350.335
"2014-08-01",2329.602
"2014-08-04",2374.925
"2014-08-05",2369.586
"2014-08-06",2363.157
"2014-08-07",2327.076
"2014-08-08",2331.134
"2014-08-11",2365.349
"2014-08-12",2356.799
"2014-08-13",2358.901
"2014-08-14",2336.503
"2014-08-15",2359.828
"2014-08-18",2374.295
"2014-08-19",2374.707
"2014-08-20",2365.697
"2014-08-21",2354.244
"2014-08-22",2365.081
"2014-08-25",2342.832
"2014-08-26",2323.898
"2014-08-27",2327.878
"2014-08-28",2311.982
"2014-08-29",2338.41
"2014-09-01",2355.119
"2014-09-02",2386.239
"2014-09-03",2408.63
"2014-09-04",2426.333
"2014-09-05",2449.259
"2014-09-09",2444.992
"2014-09-10",2432.629
"2014-09-11",2422.773
"2014-09-12",2437.895
"2014-09-15",2436.331
"2014-09-16",2389.268
"2014-09-17",2401.382
"2014-09-18",2408.925
"2014-09-19",2425.304
"2014-09-22",2378.92
"2014-09-23",2399.414
"2014-09-24",2441.858
"2014-09-25",2436.999
"2014-09-26",2437.389
"2014-09-29",2448.336
"2014-09-30",2451.19
"2014-10-08",2477.958
"2014-10-09",2481.352
"2014-10-10",2466.525
"2014-10-13",2455.313
"2014-10-14",2446.506
"2014-10-15",2464.011
"2014-10-16",2444.942
"2014-10-17",2441.963
"2014-10-20",2454.869
"2014-10-21",2433.671
"2014-10-22",2418.436
"2014-10-23",2396.267
"2014-10-24",2390.963
"2014-10-27",2368.717
"2014-10-28",2416.51
"2014-10-29",2451.185
"2014-10-30",2468.718
"2014-10-31",2508.601
"2014-11-03",2512.863
"2014-11-04",2512.626
"2014-11-05",2503.392
"2014-11-06",2506.074
"2014-11-07",2502.055
"2014-11-10",2565.441
"2014-11-11",2558.996
"2014-11-12",2593.571
"2014-11-13",2580.046
"2014-11-14",2580.607
"2014-11-17",2567.375
"2014-11-18",2541.514
"2014-11-19",2536.477
"2014-11-20",2536.47
"2014-11-21",2583.121
"2014-11-24",2649.613
"2014-11-25",2684.871
"2014-11-26",2723.025
"2014-11-27",2753.6
"2014-11-28",2808.635
"2014-12-01",2819.927
"2014-12-02",2924.416
"2014-12-03",2967.714
"2014-12-04",3104.213
"2014-12-05",3125.03
"2014-12-08",3253.221
"2014-12-09",3109.257
"2014-12-10",3221.546
"2014-12-11",3183.555
"2014-12-12",3194.167
"2014-12-15",3217.813
"2014-12-16",3303.1
"2014-12-17",3360.46
"2014-12-18",3346.083
"2014-12-19",3383.153
"2014-12-22",3394.505
"2014-12-23",3325.98
"2014-12-24",3230.853
"2014-12-25",3335.329
"2014-12-26",3445.883
"2014-12-29",3456.074
"2014-12-30",3458.434
"2014-12-31",3533.41
"2015-01-05",3642.1
"2015-01-06",3641.578
"2015-01-07",3643.939
"2015-01-08",3560.179
"2015-01-09",3547.943
"2015-01-12",3514.578
"2015-01-13",3514.223
"2015-01-14",3502.28
"2015-01-15",3603.314
"2015-01-16",3635.149
"2015-01-19",3355.395
"2015-01-20",3396.51
"2015-01-21",3549.367
"2015-01-22",3567.845
"2015-01-23",3572.27
"2015-01-26",3608.001
"2015-01-27",3575.512
"2015-01-28",3526.162
"2015-01-29",3481.124
"2015-01-30",3434.887
"2015-02-02",3354.476
"2015-02-03",3437.604
"2015-02-04",3402.267
"2015-02-05",3367.283
"2015-02-06",3312.343
"2015-02-09",3346.335
"2015-02-10",3406.549
"2015-02-11",3434.078
"2015-02-12",3442.735
"2015-02-13",3469.43
"2015-02-16",3500.48
"2015-02-17",3522.511
"2015-02-25",3479.746
"2015-02-26",3567.447
"2015-02-27",3572.401
"2015-03-02",3601.273
"2015-03-03",3508.757
"2015-03-04",3530.955
"2015-03-05",3495.084
"2015-03-06",3478.802
"2015-03-09",3537.326
"2015-03-10",3521.008
"2015-03-11",3524.429
"2015-03-12",3592.696
"2015-03-13",3617.608
"2015-03-16",3705.076
"2015-03-17",3756.84
"2015-03-18",3845.652
"2015-03-19",3839.79
"2015-03-20",3892.482
"2015-03-23",3972.205
"2015-03-24",3973.544
"2015-03-25",3940.391
"2015-03-26",3949.89
"2015-03-27",3971.905
"2015-03-30",4088.661
"2015-03-31",4052.358
"2015-04-01",4124.132
"2015-04-02",4124.917
"2015-04-03",4170.113
"2015-04-07",4260.198
"2015-04-08",4296.033
"2015-04-09",4262.712
"2015-04-10",4344.388
"2015-04-13",4420.638
"2015-04-14",4438.089
"2015-04-15",4381.221
"2015-04-16",4513.215
"2015-04-17",4597.364
"2015-04-20",4522.065
"2015-04-21",4618.717
"2015-04-22",4740.076
"2015-04-23",4740.48
"2015-04-24",4702.743
"2015-04-27",4807.639
"2015-04-28",4742.737
"2015-04-29",4774.232
"2015-04-30",4750.765
"2015-05-04",4787.797
"2015-05-05",4597.334
"2015-05-06",4553.833
"2015-05-07",4470.755
"2015-05-08",4558.491
"2015-05-11",4690.485
"2015-05-12",4747.579
"2015-05-13",4718.622
"2015-05-14",4701.368
"2015-05-15",4618.052
"2015-05-18",4575.625
"2015-05-19",4731.46
"2015-05-20",4756.44
"2015-05-21",4841.204
"2015-05-22",4951.543
"2015-05-25",5099.411
"2015-05-26",5198.66
"2015-05-27",5181.464
"2015-05-28",4835.322
"2015-05-29",4841.832
"2015-06-01",5075.747
"2015-06-02",5161.883
"2015-06-03",5144.103
"2015-06-04",5182.367
"2015-06-05",5231.147
"2015-06-08",5354.338
"2015-06-09",5317.299
"2015-06-10",5309.109
"2015-06-11",5306.953
"2015-06-12",5335.637
"2015-06-15",5221.444
"2015-06-16",5066.02
"2015-06-17",5139.321
"2015-06-18",4931.149
"2015-06-19",4639.025
"2015-06-23",4786.245
"2015-06-24",4880.518
"2015-06-25",4708.118
"2015-06-26",4335.616
"2015-06-29",4193.008
"2015-06-30",4473.549
"2015-07-01",4252.696
"2015-07-02",4106.062
"2015-07-03",3884.03
"2015-07-06",3999.411
"2015-07-07",3925.99
"2015-07-08",3661.307
"2015-07-09",3898.044
"2015-07-10",4107.367
"2015-07-13",4212.219
"2015-07-14",4112.525
"2015-07-15",3966.618
"2015-07-16",3997.455
"2015-07-17",4151.829
"2015-07-20",4160.745
"2015-07-21",4166.411
"2015-07-22",4157.657
"2015-07-23",4251.22
"2015-07-24",4176.192
"2015-07-27",3819.2
"2015-07-28",3810.867
"2015-07-29",3931.07
"2015-07-30",3815.197
"2015-07-31",3816.332
"2015-08-03",3828.76
"2015-08-04",3948.072
"2015-08-05",3867.739
"2015-08-06",3832.11
"2015-08-07",3906.663
"2015-08-10",4084.276
"2015-08-11",4066.831
"2015-08-12",4016.845
"2015-08-13",4075.018
"2015-08-14",4074.035
"2015-08-17",4077.909
"2015-08-18",3826.176
"2015-08-19",3885.905
"2015-08-20",3762.694
"2015-08-21",3590.61
"2015-08-24",3275.918
"2015-08-25",3043.306
"2015-08-26",3025.521
"2015-08-27",3205.74
"2015-08-28",3344.164
"2015-08-31",3367.395
"2015-09-01",3361.825
"2015-09-02",3358.203
"2015-09-07",3250.067
"2015-09-08",3333.858
"2015-09-09",3399.323
"2015-09-10",3357.962
"2015-09-11",3347.592
"2015-09-14",3280.762
"2015-09-15",3150.725
"2015-09-16",3309.51
"2015-09-17",3237.239
"2015-09-18",3251.608
"2015-09-21",3308.036
"2015-09-22",3339.325
"2015-09-23",3263.493
"2015-09-24",3285.232
"2015-09-25",3229.577
"2015-09-28",3242.836
"2015-09-29",3176.852
"2015-09-30",3203.61
"2015-10-08",3297.322
"2015-10-09",3340.32
"2015-10-12",3448.27
"2015-10-13",3444.989
"2015-10-14",3406.546
"2015-10-15",3486.28
"2015-10-16",3533.808
"2015-10-19",3534.214
"2015-10-20",3577.798
"2015-10-21",3459.457
"2015-10-22",3525.04
"2015-10-23",3570.889
"2015-10-26",3589.605
"2015-10-27",3592.401
"2015-10-28",3525.425
"2015-10-29",3533.848
"2015-10-30",3534.036
"2015-11-02",3477.1
"2015-11-03",3465.606
"2015-11-04",3627.963
"2015-11-05",3706.035
"2015-11-06",3792.861
"2015-11-09",3841.053
"2015-11-10",3837.921
"2015-11-11",3833.572
"2015-11-12",3795.744
"2015-11-13",3746.774
"2015-11-16",3763.432
"2015-11-17",3759.211
"2015-11-18",3716.171
"2015-11-19",3774.195
"2015-11-20",3774.349
"2015-11-23",3753.491
"2015-11-24",3753.319
"2015-11-25",3781.508
"2015-11-26",3760.258
"2015-11-27",3556.762
"2015-11-30",3565.834
"2015-12-01",3592.271
"2015-12-02",3721.363
"2015-12-03",3749.073
"2015-12-04",3677.841
"2015-12-07",3687.162
"2015-12-08",3623.461
"2015-12-09",3635.915
"2015-12-10",3623.448
"2015-12-11",3608.44
"2015-12-14",3710.71
"2015-12-15",3694.164
"2015-12-16",3685.665
"2015-12-17",3755.44
"2015-12-18",3768.28
"2015-12-21",3865.353
"2015-12-22",3876.731
"2015-12-23",3866.876
"2015-12-24",3829.484
"2015-12-25",3837.98
"2015-12-28",3729.137
"2015-12-29",3761.735
"2015-12-30",3764.033
"2015-12-31",3730.739
"2016-01-04",3470.226
"2016-01-05",3478.203
"2016-01-06",3540.107
"2016-01-07",3284.773
"2016-01-08",3361.845
"2016-01-11",3193.262
"2016-01-12",3215.804
"2016-01-13",3156.823
"2016-01-14",3220.978
"2016-01-15",3118.121
"2016-01-18",3131.498
"2016-01-19",3223.323
"2016-01-20",3174.503
"2016-01-21",3082.725
"2016-01-22",3113.128
"2016-01-25",3128.199
"2016-01-26",2941.728
"2016-01-27",2931.018
"2016-01-28",2855.765
"2016-01-29",2946.398
"2016-02-01",2900.448
"2016-02-02",2961.561
"2016-02-03",2948.579
"2016-02-04",2984.596
"2016-02-05",2963.348
"2016-02-15",2947.438
"2016-02-16",3036.645
"2016-02-17",3063.194
"2016-02-18",3053.919
"2016-02-19",3052.054
"2016-02-22",3118.577
"2016-02-23",3089.525
"2016-02-24",3109.318
"2016-02-25",2919.349
"2016-02-26",2947.924
"2016-02-29",2876.963
"2016-03-01",2930.812
"2016-03-02",3050.712
"2016-03-03",3058.403
